11_ishand 0 primitive binary 
12_ishand 0 primitive binary 
13_ishand 0 primitive binary 
14_ishand 0 primitive binary 
15_ishand 0 primitive binary 
11_clearhand 0 primitive binary 
12_clearhand 0 primitive binary 
13_clearhand 0 primitive binary 
14_clearhand 0 primitive binary 
15_clearhand 0 primitive binary 
11_on_12 0 primitive binary 
11_on_13 0 primitive binary 
11_on_14 0 primitive binary 
11_on_15 0 primitive binary 
12_on_11 0 primitive binary 
12_on_13 0 primitive binary 
12_on_14 0 primitive binary 
12_on_15 0 primitive binary 
13_on_11 0 primitive binary 
13_on_12 0 primitive binary 
13_on_14 0 primitive binary 
13_on_15 0 primitive binary 
14_on_11 0 primitive binary 
14_on_12 0 primitive binary 
14_on_13 0 primitive binary 
14_on_15 0 primitive binary 
15_on_11 0 primitive binary 
15_on_12 0 primitive binary 
15_on_13 0 primitive binary 
15_on_14 0 primitive binary 
12_inhand_11 0 primitive binary 
13_inhand_11 0 primitive binary 
14_inhand_11 0 primitive binary 
15_inhand_11 0 primitive binary 
11_inhand_12 0 primitive binary 
13_inhand_12 0 primitive binary 
14_inhand_12 0 primitive binary 
15_inhand_12 0 primitive binary 
11_inhand_13 0 primitive binary 
12_inhand_13 0 primitive binary 
14_inhand_13 0 primitive binary 
15_inhand_13 0 primitive binary 
11_inhand_14 0 primitive binary 
12_inhand_14 0 primitive binary 
13_inhand_14 0 primitive binary 
15_inhand_14 0 primitive binary 
11_inhand_15 0 primitive binary 
12_inhand_15 0 primitive binary 
13_inhand_15 0 primitive binary 
14_inhand_15 0 primitive binary 
12_isreachable_with_11 0 primitive binary 
13_isreachable_with_11 0 primitive binary 
14_isreachable_with_11 0 primitive binary 
15_isreachable_with_11 0 primitive binary 
11_isreachable_with_12 0 primitive binary 
13_isreachable_with_12 0 primitive binary 
14_isreachable_with_12 0 primitive binary 
15_isreachable_with_12 0 primitive binary 
11_isreachable_with_13 0 primitive binary 
12_isreachable_with_13 0 primitive binary 
14_isreachable_with_13 0 primitive binary 
15_isreachable_with_13 0 primitive binary 
11_isreachable_with_14 0 primitive binary 
12_isreachable_with_14 0 primitive binary 
13_isreachable_with_14 0 primitive binary 
15_isreachable_with_14 0 primitive binary 
11_isreachable_with_15 0 primitive binary 
12_isreachable_with_15 0 primitive binary 
13_isreachable_with_15 0 primitive binary 
14_isreachable_with_15 0 primitive binary 
12_ispullable_with_11 0 primitive binary 
13_ispullable_with_11 0 primitive binary 
14_ispullable_with_11 0 primitive binary 
15_ispullable_with_11 0 primitive binary 
11_ispullable_with_12 0 primitive binary 
13_ispullable_with_12 0 primitive binary 
14_ispullable_with_12 0 primitive binary 
15_ispullable_with_12 0 primitive binary 
11_ispullable_with_13 0 primitive binary 
12_ispullable_with_13 0 primitive binary 
14_ispullable_with_13 0 primitive binary 
15_ispullable_with_13 0 primitive binary 
11_ispullable_with_14 0 primitive binary 
12_ispullable_with_14 0 primitive binary 
13_ispullable_with_14 0 primitive binary 
15_ispullable_with_14 0 primitive binary 
11_ispullable_with_15 0 primitive binary 
12_ispullable_with_15 0 primitive binary 
13_ispullable_with_15 0 primitive binary 
14_ispullable_with_15 0 primitive binary 
